dataset_id,split_id,condition_id,primary_arm,high_additivity_violation,high_effect,additivity_violation_score,effect_size_covariate
NormanWeissman2019,norman_perturbench_formal_test_v1,SGK1+S1PR2,high_effect_only,False,True,0.3869707566907385,7.943341790760652
NormanWeissman2019,norman_perturbench_formal_test_v1,SGK1+TBX2,high_effect_only,False,True,0.32398886137390376,7.316252039755781
NormanWeissman2019,norman_perturbench_formal_test_v1,TBX3+TBX2,neither_high,False,False,0.3761565395654443,6.331344506136799
NormanWeissman2019,norman_perturbench_formal_test_v1,TGFBR2+CBARP,high_additivity_violation_only,True,False,0.6108181102366821,4.920586767944657
NormanWeissman2019,norman_perturbench_formal_test_v1,TGFBR2+IGDCC3,neither_high,False,False,0.3588922441279787,5.0550952692709625
NormanWeissman2019,norman_perturbench_formal_test_v1,TGFBR2+PRTG,neither_high,False,False,0.3344938605893793,5.72570466354469
NormanWeissman2019,norman_perturbench_formal_test_v1,UBASH3B+OSR2,high_additivity_violation_only,True,False,1.2925362275720456,2.5953008547427823
NormanWeissman2019,norman_perturbench_formal_test_v1,UBASH3B+PTPN12,neither_high,False,False,0.35193659492581375,7.299677693328984
NormanWeissman2019,norman_perturbench_formal_test_v1,ZBTB10+PTPN12,high_effect_only,False,True,0.4087050056355819,7.751643176018354
NormanWeissman2019,norman_perturbench_formal_test_v1,ZBTB10+SNAI1,high_effect_only,False,True,0.3543873880283364,11.461627236411898
NormanWeissman2019,norman_perturbench_formal_test_v1,ZC3HAV1+CEBPE,high_additivity_violation_only,True,False,1.8490449681475798,3.336094664830181
