metric_name	metric_direction	model_a	model_b	oriented_difference_at_high_effect	oriented_difference_at_high_av	slope	crossover_lambda	point_status	resampling_draws	resampling_valid_fraction	crossover_stability_low	crossover_stability_high	interval_conditioning
relative_l2_response_error	lower_is_better	pb_biolord_star	pb_sparse_additive_vae	-0.0043487526638918972	0.058520529062337623	0.06286928172622952	0.069171343213828479	interior_or_endpoint_crossover	10000	0.7036	0.0066477769181702128	0.42126668032789	finite_crossover_draws_only_no_redraw
relative_l2_response_error	lower_is_better	pb_cpa	pb_decoder_only	0.060416906941645032	-0.027283317894996495	-0.087700224836641527	0.68890253193971962	interior_or_endpoint_crossover	10000	0.83440000000000003	0.19792584404153718	0.96850015857859439	finite_crossover_draws_only_no_redraw
relative_l2_response_error	lower_is_better	pb_cpa	pb_latent_additive	0.078932498766938697	-0.017440238531782004	-0.096372737298720701	0.81903348373592877	interior_or_endpoint_crossover	10000	0.79459999999999997	0.47337930372592307	0.97970823138115204	finite_crossover_draws_only_no_redraw
relative_l2_response_error	lower_is_better	pb_cpa	pb_linear_additive	0.018729595187196246	-0.42452113252423962	-0.44325072771143587	0.04225508051368513	interior_or_endpoint_crossover	10000	0.76700000000000002	0.003980527257466393	0.15588277628713323	finite_crossover_draws_only_no_redraw
relative_l2_response_error	lower_is_better	pb_cpa	pb_sparse_additive_vae	-0.46198739331093036	-0.23317670927232448	0.22881068403860588		no_crossover_in_unit_interval	10000	0			finite_crossover_draws_only_no_redraw
relative_l2_response_error	lower_is_better	pb_decoder_only	pb_latent_additive	0.018515591825293665	0.0098430793632144908	-0.0086725124620791738		no_crossover_in_unit_interval	10000	0.38669999999999999	0.031312522539718383	0.96187603163826674	finite_crossover_draws_only_no_redraw
relative_l2_response_error	lower_is_better	pb_decoder_only	pb_linear_additive	-0.041687311754448786	-0.39723781462924312	-0.35555050287479434		no_crossover_in_unit_interval	10000	0.061199999999999997	0.0012068527692348635	0.089207947394442766	finite_crossover_draws_only_no_redraw
relative_l2_response_error	lower_is_better	pb_decoder_only	pb_sparse_additive_vae	-0.52240430025257534	-0.20589339137732798	0.31651090887524735		no_crossover_in_unit_interval	10000	0.00020000000000000001	0.98801878704890755	0.99614436104030202	finite_crossover_draws_only_no_redraw
relative_l2_response_error	lower_is_better	pb_latent_additive	pb_linear_additive	-0.060202903579742451	-0.40708089399245762	-0.34687799041271516		no_crossover_in_unit_interval	10000	0.0027000000000000001	0.00033019913709978773	0.058761314898274866	finite_crossover_draws_only_no_redraw
relative_l2_response_error	lower_is_better	pb_latent_additive	pb_sparse_additive_vae	-0.54091989207786906	-0.21573647074054247	0.32518342133732658		no_crossover_in_unit_interval	10000	0.0014	0.94872608602269159	0.99681775502681835	finite_crossover_draws_only_no_redraw
relative_l2_response_error	lower_is_better	pb_linear_additive	pb_sparse_additive_vae	-0.48071698849812661	0.19134442325191514	0.67206141175004175	0.71528729382980638	interior_or_endpoint_crossover	10000	0.95989999999999998	0.5345155309213222	0.95495081088766975	finite_crossover_draws_only_no_redraw
